Using Theano backend.
Using gpu device 0: Tesla K80 (CNMeM is disabled, cuDNN 5005)
/usr/local/anaconda3/envs/py2/lib/python2.7/site-packages/keras/models.py:603: UserWarning: The "show_accuracy" argument is deprecated, instead you should pass the "accuracy" metric to the model at compile time:
`model.compile(optimizer, loss, metrics=["accuracy"])`
  warnings.warn('The "show_accuracy" argument is deprecated, '
Creating model...
Compiling model...
Running only one epoch
Train on 1766152 samples, validate on 142023 samples
1726600/1766152 [============================>.] - ETA: 467s - loss: 0.1392
1726700/1766152 [============================>.] - ETA: 466s - loss: 0.1392
1726800/1766152 [============================>.] - ETA: 465s - loss: 0.1392
1726900/1766152 [============================>.] - ETA: 464s - loss: 0.1392
1727000/1766152 [============================>.] - ETA: 463s - loss: 0.1392
1727100/1766152 [============================>.] - ETA: 461s - loss: 0.1392
1727200/1766152 [============================>.] - ETA: 460s - loss: 0.1392
1727300/1766152 [============================>.] - ETA: 459s - loss: 0.1392
1727400/1766152 [============================>.] - ETA: 458s - loss: 0.1392
1727500/1766152 [============================>.] - ETA: 457s - loss: 0.1392
1727600/1766152 [============================>.] - ETA: 456s - loss: 0.1392
1727700/1766152 [============================>.] - ETA: 454s - loss: 0.1392
1727800/1766152 [============================>.] - ETA: 453s - loss: 0.1392
1727900/1766152 [============================>.] - ETA: 452s - loss: 0.1392
1728000/1766152 [============================>.] - ETA: 451s - loss: 0.1392
1728100/1766152 [============================>.] - ETA: 450s - loss: 0.1392
1728200/1766152 [============================>.] - ETA: 448s - loss: 0.1392
1728300/1766152 [============================>.] - ETA: 447s - loss: 0.1392
1728400/1766152 [============================>.] - ETA: 446s - loss: 0.1392
1728500/1766152 [============================>.] - ETA: 445s - loss: 0.1392
1728600/1766152 [============================>.] - ETA: 444s - loss: 0.1392
1728700/1766152 [============================>.] - ETA: 443s - loss: 0.1392
1728800/1766152 [============================>.] - ETA: 441s - loss: 0.1392
1728900/1766152 [============================>.] - ETA: 440s - loss: 0.1392
1729000/1766152 [============================>.] - ETA: 439s - loss: 0.1392
1729100/1766152 [============================>.] - ETA: 438s - loss: 0.1392
1729200/1766152 [============================>.] - ETA: 437s - loss: 0.1392
1729300/1766152 [============================>.] - ETA: 435s - loss: 0.1392
1729400/1766152 [============================>.] - ETA: 434s - loss: 0.1392
1729500/1766152 [============================>.] - ETA: 433s - loss: 0.1392
1729600/1766152 [============================>.] - ETA: 432s - loss: 0.1392
1729700/1766152 [============================>.] - ETA: 431s - loss: 0.1392
1729800/1766152 [============================>.] - ETA: 430s - loss: 0.1392
1729900/1766152 [============================>.] - ETA: 428s - loss: 0.1392
1730000/1766152 [============================>.] - ETA: 427s - loss: 0.1392
1730100/1766152 [============================>.] - ETA: 426s - loss: 0.1392
1730200/1766152 [============================>.] - ETA: 425s - loss: 0.1392
1730300/1766152 [============================>.] - ETA: 424s - loss: 0.1392
1730400/1766152 [============================>.] - ETA: 422s - loss: 0.1392
1730500/1766152 [============================>.] - ETA: 421s - loss: 0.1392
1730600/1766152 [============================>.] - ETA: 420s - loss: 0.1392
1730700/1766152 [============================>.] - ETA: 419s - loss: 0.1392
1730800/1766152 [============================>.] - ETA: 418s - loss: 0.1392
1730900/1766152 [============================>.] - ETA: 416s - loss: 0.1392
1731000/1766152 [============================>.] - ETA: 415s - loss: 0.1392
1731100/1766152 [============================>.] - ETA: 414s - loss: 0.1392
1731200/1766152 [============================>.] - ETA: 413s - loss: 0.1392
1731300/1766152 [============================>.] - ETA: 412s - loss: 0.1392
1731400/1766152 [============================>.] - ETA: 411s - loss: 0.1392
1731500/1766152 [============================>.] - ETA: 409s - loss: 0.1392
1731600/1766152 [============================>.] - ETA: 408s - loss: 0.1392
1731700/1766152 [============================>.] - ETA: 407s - loss: 0.1392
1731800/1766152 [============================>.] - ETA: 406s - loss: 0.1392
1731900/1766152 [============================>.] - ETA: 405s - loss: 0.1392
1732000/1766152 [============================>.] - ETA: 403s - loss: 0.1392
1732100/1766152 [============================>.] - ETA: 402s - loss: 0.1392
1732200/1766152 [============================>.] - ETA: 401s - loss: 0.1392
1732300/1766152 [============================>.] - ETA: 400s - loss: 0.1392
1732400/1766152 [============================>.] - ETA: 399s - loss: 0.1392
1732500/1766152 [============================>.] - ETA: 398s - loss: 0.1392
1732600/1766152 [============================>.] - ETA: 396s - loss: 0.1392
1732700/1766152 [============================>.] - ETA: 395s - loss: 0.1392
1732800/1766152 [============================>.] - ETA: 394s - loss: 0.1392
1732900/1766152 [============================>.] - ETA: 393s - loss: 0.1392
1733000/1766152 [============================>.] - ETA: 392s - loss: 0.1392
1733100/1766152 [============================>.] - ETA: 390s - loss: 0.1392
1733200/1766152 [============================>.] - ETA: 389s - loss: 0.1392
1733300/1766152 [============================>.] - ETA: 388s - loss: 0.1392
1733400/1766152 [============================>.] - ETA: 387s - loss: 0.1392
1733500/1766152 [============================>.] - ETA: 386s - loss: 0.1392
1733600/1766152 [============================>.] - ETA: 385s - loss: 0.1392
1733700/1766152 [============================>.] - ETA: 383s - loss: 0.1392
1733800/1766152 [============================>.] - ETA: 382s - loss: 0.1392
1733900/1766152 [============================>.] - ETA: 381s - loss: 0.1392
1734000/1766152 [============================>.] - ETA: 380s - loss: 0.1392
1734100/1766152 [============================>.] - ETA: 379s - loss: 0.1392
1734200/1766152 [============================>.] - ETA: 377s - loss: 0.1392
1734300/1766152 [============================>.] - ETA: 376s - loss: 0.1392
1734400/1766152 [============================>.] - ETA: 375s - loss: 0.1392
1734500/1766152 [============================>.] - ETA: 374s - loss: 0.1392
1734600/1766152 [============================>.] - ETA: 373s - loss: 0.1392
1734700/1766152 [============================>.] - ETA: 372s - loss: 0.1392
1734800/1766152 [============================>.] - ETA: 370s - loss: 0.1392
1734900/1766152 [============================>.] - ETA: 369s - loss: 0.1392
1735000/1766152 [============================>.] - ETA: 368s - loss: 0.1391
1735100/1766152 [============================>.] - ETA: 367s - loss: 0.1391
1735200/1766152 [============================>.] - ETA: 366s - loss: 0.1391
1735300/1766152 [============================>.] - ETA: 364s - loss: 0.1391
1735400/1766152 [============================>.] - ETA: 363s - loss: 0.1391
1735500/1766152 [============================>.] - ETA: 362s - loss: 0.1391
1735600/1766152 [============================>.] - ETA: 361s - loss: 0.1391
1735700/1766152 [============================>.] - ETA: 360s - loss: 0.1391
1735800/1766152 [============================>.] - ETA: 359s - loss: 0.1391
1735900/1766152 [============================>.] - ETA: 357s - loss: 0.1391
1736000/1766152 [============================>.] - ETA: 356s - loss: 0.1391
1736100/1766152 [============================>.] - ETA: 355s - loss: 0.1391
1736200/1766152 [============================>.] - ETA: 354s - loss: 0.1391
1736300/1766152 [============================>.] - ETA: 353s - loss: 0.1391
1736400/1766152 [============================>.] - ETA: 351s - loss: 0.1391
1736500/1766152 [============================>.] - ETA: 350s - loss: 0.1391
1736600/1766152 [============================>.] - ETA: 349s - loss: 0.1391
1736700/1766152 [============================>.] - ETA: 348s - loss: 0.1391
1736800/1766152 [============================>.] - ETA: 347s - loss: 0.1391
1736900/1766152 [============================>.] - ETA: 346s - loss: 0.1391
1737000/1766152 [============================>.] - ETA: 344s - loss: 0.1391
1737100/1766152 [============================>.] - ETA: 343s - loss: 0.1391
1737200/1766152 [============================>.] - ETA: 342s - loss: 0.1391
1737300/1766152 [============================>.] - ETA: 341s - loss: 0.1391
1737400/1766152 [============================>.] - ETA: 340s - loss: 0.1391
1737500/1766152 [============================>.] - ETA: 338s - loss: 0.1391
1737600/1766152 [============================>.] - ETA: 337s - loss: 0.1391
1737700/1766152 [============================>.] - ETA: 336s - loss: 0.1391
1737800/1766152 [============================>.] - ETA: 335s - loss: 0.1391
1737900/1766152 [============================>.] - ETA: 334s - loss: 0.1391
1738000/1766152 [============================>.] - ETA: 333s - loss: 0.1391
1738100/1766152 [============================>.] - ETA: 331s - loss: 0.1391
1738200/1766152 [============================>.] - ETA: 330s - loss: 0.1391
1738300/1766152 [============================>.] - ETA: 329s - loss: 0.1391
1738400/1766152 [============================>.] - ETA: 328s - loss: 0.1391
1738500/1766152 [============================>.] - ETA: 327s - loss: 0.1391
1738600/1766152 [============================>.] - ETA: 325s - loss: 0.1391
1738700/1766152 [============================>.] - ETA: 324s - loss: 0.1391
1738800/1766152 [============================>.] - ETA: 323s - loss: 0.1391
1738900/1766152 [============================>.] - ETA: 322s - loss: 0.1391
1739000/1766152 [============================>.] - ETA: 321s - loss: 0.1391
1739100/1766152 [============================>.] - ETA: 319s - loss: 0.1391
1739200/1766152 [============================>.] - ETA: 318s - loss: 0.1391
1739300/1766152 [============================>.] - ETA: 317s - loss: 0.1391
1739400/1766152 [============================>.] - ETA: 316s - loss: 0.1391
1739500/1766152 [============================>.] - ETA: 315s - loss: 0.1391
1739600/1766152 [============================>.] - ETA: 314s - loss: 0.1391
1739700/1766152 [============================>.] - ETA: 312s - loss: 0.1391
1739800/1766152 [============================>.] - ETA: 311s - loss: 0.1391
1739900/1766152 [============================>.] - ETA: 310s - loss: 0.1391
1740000/1766152 [============================>.] - ETA: 309s - loss: 0.1391
1740100/1766152 [============================>.] - ETA: 308s - loss: 0.1391
1740200/1766152 [============================>.] - ETA: 306s - loss: 0.1391
1740300/1766152 [============================>.] - ETA: 305s - loss: 0.1391
1740400/1766152 [============================>.] - ETA: 304s - loss: 0.1391
1740500/1766152 [============================>.] - ETA: 303s - loss: 0.1391
1740600/1766152 [============================>.] - ETA: 302s - loss: 0.1391
1740700/1766152 [============================>.] - ETA: 301s - loss: 0.1391
1740800/1766152 [============================>.] - ETA: 299s - loss: 0.1391
1740900/1766152 [============================>.] - ETA: 298s - loss: 0.1391
1741000/1766152 [============================>.] - ETA: 297s - loss: 0.1391
1741100/1766152 [============================>.] - ETA: 296s - loss: 0.1391
1741200/1766152 [============================>.] - ETA: 295s - loss: 0.1391
1741300/1766152 [============================>.] - ETA: 293s - loss: 0.1391
1741400/1766152 [============================>.] - ETA: 292s - loss: 0.1391
1741500/1766152 [============================>.] - ETA: 291s - loss: 0.1391
1741600/1766152 [============================>.] - ETA: 290s - loss: 0.1391
1741700/1766152 [============================>.] - ETA: 289s - loss: 0.1391
1741800/1766152 [============================>.] - ETA: 288s - loss: 0.1391
1741900/1766152 [============================>.] - ETA: 286s - loss: 0.1391
1742000/1766152 [============================>.] - ETA: 285s - loss: 0.1391
1742100/1766152 [============================>.] - ETA: 284s - loss: 0.1391
1742200/1766152 [============================>.] - ETA: 283s - loss: 0.1391
1742300/1766152 [============================>.] - ETA: 282s - loss: 0.1391
1742400/1766152 [============================>.] - ETA: 280s - loss: 0.1391
1742500/1766152 [============================>.] - ETA: 279s - loss: 0.1391
1742600/1766152 [============================>.] - ETA: 278s - loss: 0.1391
1742700/1766152 [============================>.] - ETA: 277s - loss: 0.1391
1742800/1766152 [============================>.] - ETA: 276s - loss: 0.1391
1742900/1766152 [============================>.] - ETA: 275s - loss: 0.1391
1743000/1766152 [============================>.] - ETA: 273s - loss: 0.1391
1743100/1766152 [============================>.] - ETA: 272s - loss: 0.1391
1743200/1766152 [============================>.] - ETA: 271s - loss: 0.1391
1743300/1766152 [============================>.] - ETA: 270s - loss: 0.1391
1743400/1766152 [============================>.] - ETA: 269s - loss: 0.1391
1743500/1766152 [============================>.] - ETA: 267s - loss: 0.1391
1743600/1766152 [============================>.] - ETA: 266s - loss: 0.1391
1743700/1766152 [============================>.] - ETA: 265s - loss: 0.1391
1743800/1766152 [============================>.] - ETA: 264s - loss: 0.1391
1743900/1766152 [============================>.] - ETA: 263s - loss: 0.1391
1744000/1766152 [============================>.] - ETA: 262s - loss: 0.1391
1744100/1766152 [============================>.] - ETA: 260s - loss: 0.1391
1744200/1766152 [============================>.] - ETA: 259s - loss: 0.1390
1744300/1766152 [============================>.] - ETA: 258s - loss: 0.1390
1744400/1766152 [============================>.] - ETA: 257s - loss: 0.1390
1744500/1766152 [============================>.] - ETA: 256s - loss: 0.1390
1744600/1766152 [============================>.] - ETA: 254s - loss: 0.1390
1744700/1766152 [============================>.] - ETA: 253s - loss: 0.1390
1744800/1766152 [============================>.] - ETA: 252s - loss: 0.1390
1744900/1766152 [============================>.] - ETA: 251s - loss: 0.1390
1745000/1766152 [============================>.] - ETA: 250s - loss: 0.1390
1745100/1766152 [============================>.] - ETA: 249s - loss: 0.1390
1745200/1766152 [============================>.] - ETA: 247s - loss: 0.1390
1745300/1766152 [============================>.] - ETA: 246s - loss: 0.1390
1745400/1766152 [============================>.] - ETA: 245s - loss: 0.1390
1745500/1766152 [============================>.] - ETA: 244s - loss: 0.1390
1745600/1766152 [============================>.] - ETA: 243s - loss: 0.1390
1745700/1766152 [============================>.] - ETA: 241s - loss: 0.1390
1745800/1766152 [============================>.] - ETA: 240s - loss: 0.1390
1745900/1766152 [============================>.] - ETA: 239s - loss: 0.1390
1746000/1766152 [============================>.] - ETA: 238s - loss: 0.1390
1746100/1766152 [============================>.] - ETA: 237s - loss: 0.1390
1746200/1766152 [============================>.] - ETA: 236s - loss: 0.1390
1746300/1766152 [============================>.] - ETA: 234s - loss: 0.1390
1746400/1766152 [============================>.] - ETA: 233s - loss: 0.1390
1746500/1766152 [============================>.] - ETA: 232s - loss: 0.1390
1746600/1766152 [============================>.] - ETA: 231s - loss: 0.1390
1746700/1766152 [============================>.] - ETA: 230s - loss: 0.1390
1746800/1766152 [============================>.] - ETA: 228s - loss: 0.1390
1746900/1766152 [============================>.] - ETA: 227s - loss: 0.1390
1747000/1766152 [============================>.] - ETA: 226s - loss: 0.1390
1747100/1766152 [============================>.] - ETA: 225s - loss: 0.1390
1747200/1766152 [============================>.] - ETA: 224s - loss: 0.1390
1747300/1766152 [============================>.] - ETA: 222s - loss: 0.1390
1747400/1766152 [============================>.] - ETA: 221s - loss: 0.1390
1747500/1766152 [============================>.] - ETA: 220s - loss: 0.1390
1747600/1766152 [============================>.] - ETA: 219s - loss: 0.1390
1747700/1766152 [============================>.] - ETA: 218s - loss: 0.1390
1747800/1766152 [============================>.] - ETA: 217s - loss: 0.1390
1747900/1766152 [============================>.] - ETA: 215s - loss: 0.1390
1748000/1766152 [============================>.] - ETA: 214s - loss: 0.1390
1748100/1766152 [============================>.] - ETA: 213s - loss: 0.1390
1748200/1766152 [============================>.] - ETA: 212s - loss: 0.1390
1748300/1766152 [============================>.] - ETA: 211s - loss: 0.1390
1748400/1766152 [============================>.] - ETA: 209s - loss: 0.1390
1748500/1766152 [============================>.] - ETA: 208s - loss: 0.1390
1748600/1766152 [============================>.] - ETA: 207s - loss: 0.1390
1748700/1766152 [============================>.] - ETA: 206s - loss: 0.1390
1748800/1766152 [============================>.] - ETA: 205s - loss: 0.1390
1748900/1766152 [============================>.] - ETA: 204s - loss: 0.1390
1749000/1766152 [============================>.] - ETA: 202s - loss: 0.1390
1749100/1766152 [============================>.] - ETA: 201s - loss: 0.1390
1749200/1766152 [============================>.] - ETA: 200s - loss: 0.1390
1749300/1766152 [============================>.] - ETA: 199s - loss: 0.1390
1749400/1766152 [============================>.] - ETA: 198s - loss: 0.1390
1749500/1766152 [============================>.] - ETA: 196s - loss: 0.1390
1749600/1766152 [============================>.] - ETA: 195s - loss: 0.1390
1749700/1766152 [============================>.] - ETA: 194s - loss: 0.1390
1749800/1766152 [============================>.] - ETA: 193s - loss: 0.1390
1749900/1766152 [============================>.] - ETA: 192s - loss: 0.1390
1750000/1766152 [============================>.] - ETA: 191s - loss: 0.1390
1750100/1766152 [============================>.] - ETA: 189s - loss: 0.1390
1750200/1766152 [============================>.] - ETA: 188s - loss: 0.1390
1750300/1766152 [============================>.] - ETA: 187s - loss: 0.1390
1750400/1766152 [============================>.] - ETA: 186s - loss: 0.1390
1750500/1766152 [============================>.] - ETA: 185s - loss: 0.1390
1750600/1766152 [============================>.] - ETA: 183s - loss: 0.1390
1750700/1766152 [============================>.] - ETA: 182s - loss: 0.1390
1750800/1766152 [============================>.] - ETA: 181s - loss: 0.1390
1750900/1766152 [============================>.] - ETA: 180s - loss: 0.1390
1751000/1766152 [============================>.] - ETA: 179s - loss: 0.1390
1751100/1766152 [============================>.] - ETA: 178s - loss: 0.1390
1751200/1766152 [============================>.] - ETA: 176s - loss: 0.1390
1751300/1766152 [============================>.] - ETA: 175s - loss: 0.1390
1751400/1766152 [============================>.] - ETA: 174s - loss: 0.1390
1751500/1766152 [============================>.] - ETA: 173s - loss: 0.1390
1751600/1766152 [============================>.] - ETA: 172s - loss: 0.1390
1751700/1766152 [============================>.] - ETA: 170s - loss: 0.1390
1751800/1766152 [============================>.] - ETA: 169s - loss: 0.1390
1751900/1766152 [============================>.] - ETA: 168s - loss: 0.1390
1752000/1766152 [============================>.] - ETA: 167s - loss: 0.1390
1752100/1766152 [============================>.] - ETA: 166s - loss: 0.1390
1752200/1766152 [============================>.] - ETA: 165s - loss: 0.1390
1752300/1766152 [============================>.] - ETA: 163s - loss: 0.1390
1752400/1766152 [============================>.] - ETA: 162s - loss: 0.1390
1752500/1766152 [============================>.] - ETA: 161s - loss: 0.1390
1752600/1766152 [============================>.] - ETA: 160s - loss: 0.1390
1752700/1766152 [============================>.] - ETA: 159s - loss: 0.1390
1752800/1766152 [============================>.] - ETA: 157s - loss: 0.1390
1752900/1766152 [============================>.] - ETA: 156s - loss: 0.1390
1753000/1766152 [============================>.] - ETA: 155s - loss: 0.1390
1753100/1766152 [============================>.] - ETA: 154s - loss: 0.1390
1753200/1766152 [============================>.] - ETA: 153s - loss: 0.1390
1753300/1766152 [============================>.] - ETA: 152s - loss: 0.1390
1753400/1766152 [============================>.] - ETA: 150s - loss: 0.1390
1753500/1766152 [============================>.] - ETA: 149s - loss: 0.1390
1753600/1766152 [============================>.] - ETA: 148s - loss: 0.1390
1753700/1766152 [============================>.] - ETA: 147s - loss: 0.1390
1753800/1766152 [============================>.] - ETA: 146s - loss: 0.1390
1753900/1766152 [============================>.] - ETA: 144s - loss: 0.1390
1754000/1766152 [============================>.] - ETA: 143s - loss: 0.1390
1754100/1766152 [============================>.] - ETA: 142s - loss: 0.1390
1754200/1766152 [============================>.] - ETA: 141s - loss: 0.1390
1754300/1766152 [============================>.] - ETA: 140s - loss: 0.1390
1754400/1766152 [============================>.] - ETA: 139s - loss: 0.1390
1754500/1766152 [============================>.] - ETA: 137s - loss: 0.1390
1754600/1766152 [============================>.] - ETA: 136s - loss: 0.1390
1754700/1766152 [============================>.] - ETA: 135s - loss: 0.1390
1754800/1766152 [============================>.] - ETA: 134s - loss: 0.1390
1754900/1766152 [============================>.] - ETA: 133s - loss: 0.1390
1755000/1766152 [============================>.] - ETA: 131s - loss: 0.1390
1755100/1766152 [============================>.] - ETA: 130s - loss: 0.1390
1755200/1766152 [============================>.] - ETA: 129s - loss: 0.1390
1755300/1766152 [============================>.] - ETA: 128s - loss: 0.1390
1755400/1766152 [============================>.] - ETA: 127s - loss: 0.1390
1755500/1766152 [============================>.] - ETA: 125s - loss: 0.1390
1755600/1766152 [============================>.] - ETA: 124s - loss: 0.1390
1755700/1766152 [============================>.] - ETA: 123s - loss: 0.1390
1755800/1766152 [============================>.] - ETA: 122s - loss: 0.1389
1755900/1766152 [============================>.] - ETA: 121s - loss: 0.1389
1756000/1766152 [============================>.] - ETA: 120s - loss: 0.1389
1756100/1766152 [============================>.] - ETA: 118s - loss: 0.1389
1756200/1766152 [============================>.] - ETA: 117s - loss: 0.1389
1756300/1766152 [============================>.] - ETA: 116s - loss: 0.1389
1756400/1766152 [============================>.] - ETA: 115s - loss: 0.1389
